INFO         | Android emulator version 37.1.11.0 (build_id 15917651) (CL:N/A)
DEBUG   | FeatureControl::initGuestFeatureAndParseDefault: GrallocSync = off
DEBUG   | FeatureControl::initGuestFeatureAndParseDefault: GrallocSync (guest) = on
DEBUG   | FeatureControl::initGuestFeatureAndParseDefault: EncryptUserData = on
DEBUG   | FeatureControl::initGuestFeatureAndParseDefault: EncryptUserData (guest) = on
DEBUG   | FeatureControl::initGuestFeatureAndParseDefault: IntelPerformanceMonitoringUnit = on
DEBUG   | FeatureControl::initGuestFeatureAndParseDefault: IntelPerformanceMonitoringUnit (guest) = on
DEBUG   | FeatureControl::initGuestFeatureAndParseDefault: GLAsyncSwap = on
DEBUG   | FeatureControl::initGuestFeatureAndParseDefault: GLAsyncSwap (guest) = on
DEBUG   | FeatureControl::initGuestFeatureAndParseDefault: GLDMA = on
DEBUG   | FeatureControl::initGuestFeatureAndParseDefault: GLDMA (guest) = on
DEBUG   | FeatureControl::initGuestFeatureAndParseDefault: GLDMA2 = on
DEBUG   | FeatureControl::initGuestFeatureAndParseDefault: GLDirectMem = off
DEBUG   | FeatureControl::initGuestFeatureAndParseDefault: GLDirectMem (guest) = on
DEBUG   | FeatureControl::initGuestFeatureAndParseDefault: GLESDynamicVersion = off
DEBUG   | FeatureControl::initGuestFeatureAndParseDefault: GLESDynamicVersion (guest) = on
DEBUG   | FeatureControl::initGuestFeatureAndParseDefault: Wifi = on
DEBUG   | FeatureControl::initGuestFeatureAndParseDefault: PlayStoreImage = on
DEBUG   | FeatureControl::initGuestFeatureAndParseDefault: LogcatPipe = on
DEBUG   | FeatureControl::initGuestFeatureAndParseDefault: LogcatPipe (guest) = on
DEBUG   | FeatureControl::initGuestFeatureAndParseDefault: SystemAsRoot = on
DEBUG   | FeatureControl::initGuestFeatureAndParseDefault: KernelDeviceTreeBlobSupport = on
DEBUG   | FeatureControl::initGuestFeatureAndParseDefault: DynamicPartition = on
DEBUG   | FeatureControl::initGuestFeatureAndParseDefault: DynamicPartition (guest) = on
DEBUG   | FeatureControl::initGuestFeatureAndParseDefault: RefCountPipe = on
DEBUG   | FeatureControl::initGuestFeatureAndParseDefault: RefCountPipe (guest) = on
DEBUG   | FeatureControl::initGuestFeatureAndParseDefault: HostComposition = on
DEBUG   | FeatureControl::initGuestFeatureAndParseDefault: HostComposition (guest) = on
DEBUG   | FeatureControl::initGuestFeatureAndParseDefault: WifiConfigurable = off
DEBUG   | FeatureControl::initGuestFeatureAndParseDefault: VirtioInput = on
DEBUG   | FeatureControl::initGuestFeatureAndParseDefault: VirtioInput (guest) = on
DEBUG   | FeatureControl::initGuestFeatureAndParseDefault: MultiDisplay = on
DEBUG   | FeatureControl::initGuestFeatureAndParseDefault: MultiDisplay (guest) = on
DEBUG   | FeatureControl::initGuestFeatureAndParseDefault: VulkanNullOptionalStrings = on
DEBUG   | FeatureControl::initGuestFeatureAndParseDefault: VulkanNullOptionalStrings (guest) = on
DEBUG   | FeatureControl::initGuestFeatureAndParseDefault: YUV420888toNV21 = on
DEBUG   | FeatureControl::initGuestFeatureAndParseDefault: YUVCache = on
DEBUG   | FeatureControl::initGuestFeatureAndParseDefault: YUVCache (guest) = on
DEBUG   | FeatureControl::initGuestFeatureAndParseDefault: KeycodeForwarding = on
DEBUG   | FeatureControl::initGuestFeatureAndParseDefault: VulkanIgnoredHandles = on
DEBUG   | FeatureControl::initGuestFeatureAndParseDefault: VulkanIgnoredHandles (guest) = on
DEBUG   | FeatureControl::initGuestFeatureAndParseDefault: VirtioGpuNext = on
DEBUG   | FeatureControl::initGuestFeatureAndParseDefault: Mac80211hwsimUserspaceManaged = on
DEBUG   | FeatureControl::initGuestFeatureAndParseDefault: Mac80211hwsimUserspaceManaged (guest) = on
DEBUG   | FeatureControl::initGuestFeatureAndParseDefault: HardwareDecoder = on
DEBUG   | FeatureControl::initGuestFeatureAndParseDefault: HardwareDecoder (guest) = on
DEBUG   | FeatureControl::initGuestFeatureAndParseDefault: VirtioWifi = on
DEBUG   | FeatureControl::initGuestFeatureAndParseDefault: VirtioWifi (guest) = on
DEBUG   | FeatureControl::initGuestFeatureAndParseDefault: ModemSimulator = on
DEBUG   | FeatureControl::initGuestFeatureAndParseDefault: ModemSimulator (guest) = on
DEBUG   | FeatureControl::initGuestFeatureAndParseDefault: VirtioMouse = on
DEBUG   | FeatureControl::initGuestFeatureAndParseDefault: VirtconsoleLogcat = on
DEBUG   | FeatureControl::initGuestFeatureAndParseDefault: VirtconsoleLogcat (guest) = on
DEBUG   | FeatureControl::initGuestFeatureAndParseDefault: VirtioVsockPipe = on
DEBUG   | FeatureControl::initGuestFeatureAndParseDefault: VirtioVsockPipe (guest) = on
DEBUG   | FeatureControl::initGuestFeatureAndParseDefault: VulkanQueueSubmitWithCommands = on
DEBUG   | FeatureControl::initGuestFeatureAndParseDefault: VulkanQueueSubmitWithCommands (guest) = on
DEBUG   | FeatureControl::initGuestFeatureAndParseDefault: VulkanBatchedDescriptorSetUpdate = off
DEBUG   | FeatureControl::initGuestFeatureAndParseDefault: VulkanBatchedDescriptorSetUpdate (guest) = on
DEBUG   | FeatureControl::initGuestFeatureAndParseDefault: Minigbm = on
DEBUG   | FeatureControl::initGuestFeatureAndParseDefault: GnssGrpcV1 = on
DEBUG   | FeatureControl::initGuestFeatureAndParseDefault: AndroidbootProps = on
DEBUG   | FeatureControl::initGuestFeatureAndParseDefault: AndroidbootProps2 = on
DEBUG   | FeatureControl::initGuestFeatureAndParseDefault: AndroidbootProps2 (guest) = on
DEBUG   | FeatureControl::initGuestFeatureAndParseDefault: DeviceSkinOverlay = on
DEBUG   | FeatureControl::initGuestFeatureAndParseDefault: DeviceSkinOverlay (guest) = on
DEBUG   | FeatureControl::initGuestFeatureAndParseDefault: BluetoothEmulation (guest) = on
DEBUG   | FeatureControl::initGuestFeatureAndParseDefault: DeviceStateOnBoot = on
DEBUG   | FeatureControl::initGuestFeatureAndParseDefault: DeviceStateOnBoot (guest) = on
DEBUG   | FeatureControl::initGuestFeatureAndParseDefault: HWCMultiConfigs = on
DEBUG   | FeatureControl::initGuestFeatureAndParseDefault: HWCMultiConfigs (guest) = on
DEBUG   | FeatureControl::initGuestFeatureAndParseDefault: VirtioSndCard = on
DEBUG   | FeatureControl::initGuestFeatureAndParseDefault: VirtioSndCard (guest) = on
DEBUG   | FeatureControl::initGuestFeatureAndParseDefault: VirtioTablet = on
DEBUG   | FeatureControl::initGuestFeatureAndParseDefault: VsockSnapshotLoadFixed_b231345789 = on
DEBUG   | FeatureControl::initGuestFeatureAndParseDefault: DownloadableSnapshot = on
DEBUG   | FeatureControl::initGuestFeatureAndParseDefault: SupportPixelFold = on
DEBUG   | FeatureControl::initGuestFeatureAndParseDefault: DeviceKeyboardHasAssistKey = on
DEBUG   | FeatureControl::initGuestFeatureAndParseDefault: DeviceKeyboardHasAssistKey (guest) = on
DEBUG   | FeatureControl::initGuestFeatureAndParseDefault: Uwb = on
DEBUG   | FeatureControl::initGuestFeatureAndParseDefault: Uwb (guest) = on
DEBUG   | FeatureControl::initGuestFeatureAndParseDefault: GuestAngle = on
DEBUG   | FeatureControl::initGuestFeatureAndParseDefault: AndroidVirtualizationFramework = on
DEBUG   | FeatureControl::initGuestFeatureAndParseDefault: XrModeUI = on
DEBUG   | FeatureControl::initGuestFeatureAndParseDefault: VirtioDualModeMouse = on
DEBUG   | FeatureControl::initGuestFeatureAndParseDefault: DualModeMouseDisplayHostCursor = on
DEBUG   | FeatureControl::initGuestFeatureAndParseDefault: AllAppsForHomeTray = on
DEBUG   | FeatureControl::initGuestFeatureAndParseDefault: MicrophoneToggleUI = on
DEBUG   | FeatureControl::initGuestFeatureAndParseDefault: QemuCameraSensorOrientation = on
DEBUG   | FeatureControl::initGuestFeatureAndParseDefault: XrDimming = on
DEBUG   | FeatureControl::initGuestFeatureAndParseDefault: XrHandAndEyePointers = on
DEBUG   | FeatureControl::initGuestFeatureAndParseDefault: Nfc = off
DEBUG   | FeatureControl::initGuestFeatureAndParseDefault: XrStatusLed = on
DEBUG   | Crash dump message: 'gpu found. vendor id 10de device id 0x2584'
DEBUG   | autoconfig: -kernel C:\Android\system-images\android-36\google-tv\x86_64\\kernel-ranchu
DEBUG   | Target arch = 'x86_64'
DEBUG   | Auto-detect: Kernel image requires new device naming scheme.
DEBUG   | Auto-detect: Kernel does not support YAFFS2 partitions.
DEBUG   | autoconfig: -ramdisk C:\Android\system-images\android-36\google-tv\x86_64\\ramdisk.img
DEBUG   | Using initial system image: C:\Android\system-images\android-36\google-tv\x86_64\\system.img
DEBUG   | Using initial vendor image: C:\Android\system-images\android-36\google-tv\x86_64\\vendor.img
DEBUG   | autoconfig: -data C:\Users\Админ\.android\avd\..\avd\Television_1080p.avd\userdata-qemu.img
DEBUG   | autoconfig: -initdata (null)
DEBUG   | autoconfig: -cache C:\Users\Админ\.android\avd\..\avd\Television_1080p.avd\cache.img
DEBUG   | autoconfig: -sdcard C:\Users\Админ\.android\avd\..\avd\Television_1080p.avd\sdcard.img
DEBUG   | Physical RAM size: 2048MB
DEBUG   | VM heap size 192MB is below hardware specified minimum of 512MB,setting it to that value
DEBUG   | System image is read only
INFO         | IPv4 server found: 8.8.8.8
INFO         | Ignore IPv6 address: 301d:1f54:d401:0:e014:1f54:d401:0
INFO         | Ignore IPv6 address: 301d:1f54:d401:0:e014:1f54:d401:0
INFO         | Ignore IPv6 address: 301d:1f54:d401:0:e014:1f54:d401:0
INFO         | Ignore IPv6 address: 823:1f54:d401:0:e014:1f54:d401:0
INFO         | Ignore IPv6 address: 823:1f54:d401:0:e014:1f54:d401:0
INFO         | Ignore IPv6 address: 823:1f54:d401:0:e014:1f54:d401:0
DEBUG   | Found 1 DNS servers:
DEBUG   | 	8.8.8.8
INFO         | Guest GLES Driver: Auto (ext controls)
DEBUG   | FeatureControl::setIfNotOverriden: ForceSwiftshader is changed to enabled
DEBUG   | emuglConfig_init: gpu_mode_requested: swiftshader, no_window: 0

DEBUG   | Crash dump message: 'emuglConfig_init: gpu_mode_requested: swiftshader, no_window: 0'
INFO         | emuglConfig_init: vulkan_mode_selected:swiftshader gles_mode_selected:swiftshader
DEBUG   | setCurrentRenderer: swiftshader swiftshader gles:Swiftshader Indirect vulkan:Swiftshader Indirect
DEBUG   | emuglConfig_init: GPU emulation enabled using Vulkan:'swiftshader' GLES:'swiftshader' modes

DEBUG   | Crash dump message: 'emuglConfig_init: GPU emulation enabled using Vulkan:'swiftshader' GLES:'swiftshader' modes'
DEBUG   | Crash dump message: 'Deciding if GLDirectMem/Vulkan should be enabled. Selected GLES renderer: Swiftshader Indirect Selected Vulkan renderer: Swiftshader Indirect API level: 36 '
DEBUG   | Crash dump message: 'Enabling Vulkan'
DEBUG   | FeatureControl::setIfNotOverriden: Vulkan is changed to enabled
DEBUG   | FeatureControl::setIfNotOverriden: GLDirectMem is changed to enabled
DEBUG   | Crash dump message: 'Enabling GLDirectMem'
DEBUG   | GPU emulation enabled using Vulkan:'swiftshader' GLES:'swiftshader' modes
DEBUG   | Adding to the library search path: C:\Android\emulator\lib64\gles_swiftshader

INFO         | Checking system compatibility:
INFO         |   Checking: hasCompatibleHypervisor
DEBUG   | Checking whether Windows Hypervisor Platform (WHPX) is available.
DEBUG   | WinHvPlatform.dll found. Looking for WHvGetCapability...
DEBUG   | WHvGetCapability found. Querying WHPX capabilities...
DEBUG   | WHPX (10.0.19045) is installed and usable.
INFO         |      Ok: Hypervisor compatibility to run avd: `Television_1080p` are met
INFO         |   Checking: hasSufficientSystem
INFO         |      Ok: System requirements to run avd: `Television_1080p` are met
INFO         |   Checking: hasSufficientHwGpu
INFO         |      Ok: Hardware GPU compatibility checks are not required
INFO         |   Checking: hasSufficientDiskSpace
INFO         |      Ok: Disk space requirements to run avd: `Television_1080p` are met
DEBUG   | Starting hostapd main loop.
DEBUG   | trying to load skin file 'C:\Android\skins\\tv_1080p\layout'
DEBUG   | CPU Acceleration: working
DEBUG   | CPU Acceleration status: WHPX(10.0.19045) is installed and usable.
DEBUG   | handleCpuAcceleration: feature check for hvf
DEBUG   | FeatureControl::setIfNotOverriden: VsockSnapshotLoadFixed_b231345789 is changed to enabled
DEBUG   | Uwb feature is enabled
DEBUG   | Bluetooth requested by guest
DEBUG   | started modem simulator host server at port: 50208
INFO         | Critical: Failed to load opengl32sw (Не найден указанный модуль.) (:0, )
INFO         | Warning: Software OpenGL failed. Falling back to system OpenGL. (:0, )
DEBUG   | emulator_window_framebuffer_create: 1920x1080

DEBUG   | android::ver::TextureUtils::loadPNG: Loaded PNG C:/Android/skins//tv_1080p//back.png, 2090x1255 (d=8, c=6)
INFO         | Storing crashdata in: C:\Users\7272~1\AppData\Local\Temp\\AndroidEmulator\emu-crash-37.1.11.db, detection is enabled for process: 3084
DEBUG   | FeatureControl::setIfNotOverridenOrGuestDisabled: GLESDynamicVersion is changed to enabled
INFO         | Initializing gfxstream backend
INFO         | startOpenglesRendererImpl: gpu info
INFO         | GPU #1
  Make: 10de
  Model: NVIDIA GeForce RTX 3050
  Device ID: 2584

DEBUG   | gfxstreamFeature:GlPipeChecksum = 1
DEBUG   | gfxstreamFeature:Vulkan = 1
DEBUG   | gfxstreamFeature:HasSharedSlotsHostMemoryAllocator = 1
DEBUG   | gfxstreamFeature:VulkanSnapshots = 0
DEBUG   | gfxstreamFeature:NoDelayCloseColorBuffer = 0
DEBUG   | gfxstreamFeature:VirtioGpuNativeSync = 0
DEBUG   | gfxstreamFeature:VulkanShaderFloat16Int8 = 1
DEBUG   | gfxstreamFeature:NativeTextureDecompression = 0
DEBUG   | gfxstreamFeature:VulkanNativeSwapchain = 0
DEBUG   | gfxstreamFeature:VirtioGpuFenceContexts = 0
DEBUG   | gfxstreamFeature:AsyncComposeSupport = 0
DEBUG   | gfxstreamFeature:ExternalBlob = 0
DEBUG   | gfxstreamFeature:SystemBlob = 0
DEBUG   | gfxstreamFeature:GrallocSync = 0
DEBUG   | gfxstreamFeature:GlAsyncSwap = 1
DEBUG   | gfxstreamFeature:GlDma = 1
DEBUG   | gfxstreamFeature:GlDma2 = 0
DEBUG   | gfxstreamFeature:GlDirectMem = 1
DEBUG   | gfxstreamFeature:GlesDynamicVersion = 1
DEBUG   | gfxstreamFeature:RefCountPipe = 1
DEBUG   | gfxstreamFeature:HostComposition = 1
DEBUG   | gfxstreamFeature:VulkanNullOptionalStrings = 1
DEBUG   | gfxstreamFeature:Yuv420888ToNv21 = 0
DEBUG   | gfxstreamFeature:YuvCache = 1
DEBUG   | gfxstreamFeature:VulkanIgnoredHandles = 1
DEBUG   | gfxstreamFeature:VirtioGpuNext = 0
DEBUG   | gfxstreamFeature:VulkanQueueSubmitWithCommands = 1
DEBUG   | gfxstreamFeature:VulkanBatchedDescriptorSetUpdate = 0
DEBUG   | gfxstreamFeature:Minigbm = 0
DEBUG   | gfxstreamFeature:HwcMultiConfigs = 1
DEBUG   | gfxstreamFeature:VulkanAllocateDeviceMemoryOnly = 0
DEBUG   | gfxstreamFeature:VulkanAllocateHostMemory = 0
DEBUG   | gfxstreamFeature:GuestVulkanOnly = 0
DEBUG   | gfxstreamFeature:BypassVulkanDeviceFeatureOverrides = 0
DEBUG   | gfxstreamFeature:VulkanDebugUtils = 0
DEBUG   | gfxstreamFeature:VulkanCommandBufferCheckpoints = 0
DEBUG   | gfxstreamFeature:VulkanVirtualQueue = 1
DEBUG   | gfxstreamFeature:VulkanRobustness = 0
DEBUG   | gfxstreamFeature:VulkanProtectedMemoryEmulation = 0
DEBUG   | RenderWindow: CMD_INITIALIZE w=1920 h=1080
DEBUG   | FrameBuffer::initialize()
DEBUG   | Creating Framebuffer: 1920x1080, useSubWindow=1
DEBUG   | create display 0
DEBUG   | setDisplayPose 0 x 0 y 0 w 1920 h 1080 dpi 0
INFO         | Disabling implicit Vulkan layers to avoid compatibility issues. Set VK_LOADER_LAYERS_DISABLE manually to disable this behavior.
INFO         | initIcdPaths: ICD set to 'swiftshader', using Swiftshader ICD
INFO         | Setting ICD filenames for the loader = C:\Android\emulator\lib64\vulkan\vk_swiftshader_icd.json
VERBOSE | Enabling error messages from vulkan loader
INFO         | SharedLibrary::open for [C:\Android\emulator\qemu\windows-x86_64\lib64\vulkan\vulkan-1.dll]
VERBOSE | SharedLibrary::open for [C:\Android\emulator\qemu\windows-x86_64\lib64\vulkan\vulkan-1.dll]: not found in map, open for the first time
VERBOSE | SharedLibrary::open for [C:\Android\emulator\qemu\windows-x86_64\lib64\vulkan\vulkan-1.dll] (win32): call LoadLibrary
VERBOSE | Failed to load [C:\Android\emulator\qemu\windows-x86_64\lib64\vulkan\vulkan-1.dll]. Error string: []
DEBUG   | Library cannot be added: C:\Android\emulator\qemu\windows-x86_64\lib64\vulkan\vulkan-1.dll
INFO         | SharedLibrary::open for [C:\Android\emulator\lib64\vulkan\vulkan-1.dll]
VERBOSE | SharedLibrary::open for [C:\Android\emulator\lib64\vulkan\vulkan-1.dll]: not found in map, open for the first time
VERBOSE | SharedLibrary::open for [C:\Android\emulator\lib64\vulkan\vulkan-1.dll] (win32): call LoadLibrary
VERBOSE | SharedLibrary::open succeeded for [C:\Android\emulator\lib64\vulkan\vulkan-1.dll]. File name: [C:\Android\emulator\lib64\vulkan\vulkan-1.dll]
INFO         | Added library: C:\Android\emulator\lib64\vulkan\vulkan-1.dll
DEBUG   | Global loader has instance version = 1.4.344
DEBUG   | global loader has vkEnumerateInstanceVersion returning >= 1.1.
DEBUG   | Creating an instance, asking for version 1.1.0 ...
DEBUG   | Found 1 Vulkan physical device(s).
DEBUG   | Considering Vulkan physical device 0 : SwiftShader Device (LLVM 10.0.0)
DEBUG   | VK_KHR_external_memory_win32 not found, bailing.
DEBUG   | Graphics queue family index: 0
DEBUG   | Compute queue family index: 0
DEBUG   | Not Supported: VK_FORMAT_R8G8B8A8_UNORM VK_IMAGE_TYPE_2D VK_IMAGE_TILING_LINEAR VK_IMAGE_USAGE_COLOR_ATTACHMENT_BIT
DEBUG   | Not Supported: VK_FORMAT_R8G8B8A8_UNORM VK_IMAGE_TYPE_2D VK_IMAGE_TILING_LINEAR VK_IMAGE_USAGE_INPUT_ATTACHMENT_BIT
DEBUG   | Supported: VK_FORMAT_R8G8B8A8_UNORM VK_IMAGE_TYPE_2D VK_IMAGE_TILING_LINEAR VK_IMAGE_USAGE_SAMPLED_BIT, supportsExternalMemory? 0, requiresDedicated? 0
DEBUG   | Supported: VK_FORMAT_R8G8B8A8_UNORM VK_IMAGE_TYPE_2D VK_IMAGE_TILING_LINEAR VK_IMAGE_USAGE_TRANSFER_SRC_BIT, supportsExternalMemory? 0, requiresDedicated? 0
DEBUG   | Supported: VK_FORMAT_R8G8B8A8_UNORM VK_IMAGE_TYPE_2D VK_IMAGE_TILING_LINEAR VK_IMAGE_USAGE_TRANSFER_DST_BIT, supportsExternalMemory? 0, requiresDedicated? 0
DEBUG   | Supported: VK_FORMAT_R8G8B8A8_UNORM VK_IMAGE_TYPE_2D VK_IMAGE_TILING_OPTIMAL VK_IMAGE_USAGE_COLOR_ATTACHMENT_BIT, supportsExternalMemory? 0, requiresDedicated? 0
DEBUG   | Supported: VK_FORMAT_R8G8B8A8_UNORM VK_IMAGE_TYPE_2D VK_IMAGE_TILING_OPTIMAL VK_IMAGE_USAGE_INPUT_ATTACHMENT_BIT, supportsExternalMemory? 0, requiresDedicated? 0
DEBUG   | Supported: VK_FORMAT_R8G8B8A8_UNORM VK_IMAGE_TYPE_2D VK_IMAGE_TILING_OPTIMAL VK_IMAGE_USAGE_SAMPLED_BIT, supportsExternalMemory? 0, requiresDedicated? 0
DEBUG   | Supported: VK_FORMAT_R8G8B8A8_UNORM VK_IMAGE_TYPE_2D VK_IMAGE_TILING_OPTIMAL VK_IMAGE_USAGE_TRANSFER_SRC_BIT, supportsExternalMemory? 0, requiresDedicated? 0
DEBUG   | Supported: VK_FORMAT_R8G8B8A8_UNORM VK_IMAGE_TYPE_2D VK_IMAGE_TILING_OPTIMAL VK_IMAGE_USAGE_TRANSFER_DST_BIT, supportsExternalMemory? 0, requiresDedicated? 0
DEBUG   | Not Supported: VK_FORMAT_R8G8B8_UNORM VK_IMAGE_TYPE_2D VK_IMAGE_TILING_LINEAR VK_IMAGE_USAGE_COLOR_ATTACHMENT_BIT
DEBUG   | Not Supported: VK_FORMAT_R8G8B8_UNORM VK_IMAGE_TYPE_2D VK_IMAGE_TILING_LINEAR VK_IMAGE_USAGE_INPUT_ATTACHMENT_BIT
DEBUG   | Not Supported: VK_FORMAT_R8G8B8_UNORM VK_IMAGE_TYPE_2D VK_IMAGE_TILING_LINEAR VK_IMAGE_USAGE_SAMPLED_BIT
DEBUG   | Not Supported: VK_FORMAT_R8G8B8_UNORM VK_IMAGE_TYPE_2D VK_IMAGE_TILING_LINEAR VK_IMAGE_USAGE_TRANSFER_SRC_BIT
DEBUG   | Not Supported: VK_FORMAT_R8G8B8_UNORM VK_IMAGE_TYPE_2D VK_IMAGE_TILING_LINEAR VK_IMAGE_USAGE_TRANSFER_DST_BIT
DEBUG   | Not Supported: VK_FORMAT_R8G8B8_UNORM VK_IMAGE_TYPE_2D VK_IMAGE_TILING_OPTIMAL VK_IMAGE_USAGE_COLOR_ATTACHMENT_BIT
DEBUG   | Not Supported: VK_FORMAT_R8G8B8_UNORM VK_IMAGE_TYPE_2D VK_IMAGE_TILING_OPTIMAL VK_IMAGE_USAGE_INPUT_ATTACHMENT_BIT
DEBUG   | Not Supported: VK_FORMAT_R8G8B8_UNORM VK_IMAGE_TYPE_2D VK_IMAGE_TILING_OPTIMAL VK_IMAGE_USAGE_SAMPLED_BIT
DEBUG   | Not Supported: VK_FORMAT_R8G8B8_UNORM VK_IMAGE_TYPE_2D VK_IMAGE_TILING_OPTIMAL VK_IMAGE_USAGE_TRANSFER_SRC_BIT
DEBUG   | Not Supported: VK_FORMAT_R8G8B8_UNORM VK_IMAGE_TYPE_2D VK_IMAGE_TILING_OPTIMAL VK_IMAGE_USAGE_TRANSFER_DST_BIT
DEBUG   | Not Supported: VK_FORMAT_R5G6B5_UNORM_PACK16 VK_IMAGE_TYPE_2D VK_IMAGE_TILING_LINEAR VK_IMAGE_USAGE_COLOR_ATTACHMENT_BIT
